general {
"weapons[13].precache_models[2]" ""
"weapons[13].precache_models[3]" ""
"weapons[13].precache_sounds[0]" ""
"weapons[13].precache_sounds[1]" ""
"weapons[13].precache_sounds[2]" ""
"weapons[13].precache_sounds[3]" ""
"weapons[13].precache_sounds[4]" ""
"weapons[13].precache_sounds[5]" ""
"weapons[13].precache_sounds[6]" ""
"weapons[13].precache_sounds[7]" ""
"weapons[13].precache_sounds[8]" ""
"weapons[13].precache_sounds[9]" ""
"weapons[14].name" ""
"weapons[14].weapon_id" "0"
"weapons[14].is_dual_weapon" "0"
"weapons[14].model_skin" "0"
"weapons[14].is_packed" "0"
"weapons[14].packed_id" "0"
"weapons[14].non_packed_id" "0"
"weapons[14].view_model" ""
"weapons[14].view_model_accessory" ""
"weapons[14].left_view_model" ""
"weapons[14].world_model" ""
"weapons[14].fire_sound" ""
"weapons[14].magazine_size" "0"
"weapons[14].reserve_size" "0"
"weapons[14].magazine_low" "0"
"weapons[14].reserve_low" "0"
"weapons[14].rounds_per_load" "0"
"weapons[14].ads_position_pc" "0 0 0"
"weapons[14].ads_position_console" "0 0 0"
"weapons[14].crosshair_special" "0"
"weapons[14].crosshair_minimum_range" "0"
"weapons[14].crosshair_maximum_range" "0"
"weapons[14].recoil" "0"
"weapons[14].recoil_guaranteed" "0 0 0"
"weapons[14].recoil_kick_change" "0 0 0"
"weapons[14].muzzle_flash_offset" "0 0 0"
"weapons[14].muzzle_flash_size" "0"
"weapons[14].fire_delay" "0"
"weapons[14].reload_empty_delay" "0"
"weapons[14].reload_partial_delay" "0"
"weapons[14].reload_delay" "0"
"weapons[14].continue_reload_delay" "0"
"weapons[14].lower_delay" "0"
"weapons[14].cock_delay" "0"
"weapons[14].penetration_amount" "0"
"weapons[14].penetration_body_count" "0"
"weapons[14].damage" "0"
"weapons[14].bullet_spread" "0"
"weapons[14].shotcount" "0"
"weapons[14].fire_type" "0"
"weapons[14].weapon_weight" "0"
"weapons[14].continued_reload" "0"
"weapons[14].bolt_action" "0"
"weapons[14].no_cock_after_reload" "0"
"weapons[14].multiplier_head" "0"
"weapons[14].multiplier_upper_torso" "0"
"weapons[14].multiplier_lower_torso" "0"
"weapons[14].multiplier_limbs" "0"
"weapons[14].frames[0]" "0"
"weapons[14].frames[1]" "0"
"weapons[14].frames[2]" "0"
"weapons[14].frames[3]" "0"
"weapons[14].frames[4]" "0"
"weapons[14].frames[5]" "0"
"weapons[14].frames[6]" "0"
"weapons[14].frames[7]" "0"
"weapons[14].frames[8]" "0"
"weapons[14].frames[9]" "0"
"weapons[14].frames[10]" "0"
"weapons[14].frames[11]" "0"
"weapons[14].frames[12]" "0"
"weapons[14].frames[13]" "0"
"weapons[14].frames[14]" "0"
"weapons[14].frames[15]" "0"
"weapons[14].frames[16]" "0"
"weapons[14].frames[17]" "0"
"weapons[14].frames[18]" "0"
"weapons[14].frames[19]" "0"
"weapons[14].frames[20]" "0"
"weapons[14].frames[21]" "0"
"weapons[14].frames[22]" "0"
"weapons[14].frames[23]" "0"
"weapons[14].frames[24]" "0"
"weapons[14].frames[25]" "0"
"weapons[14].frames[26]" "0"
"weapons[14].frames[27]" "0"
"weapons[14].frame_sound_number[0]" "0"
"weapons[14].frame_sound_number[1]" "0"
"weapons[14].frame_sound_number[2]" "0"
"weapons[14].frame_sound_number[3]" "0"
"weapons[14].frame_sound_number[4]" "0"
"weapons[14].frame_sound_number[5]" "0"
"weapons[14].frame_sound_number[6]" "0"
"weapons[14].frame_sound_number[7]" "0"
"weapons[14].frame_sound_number[8]" "0"
"weapons[14].frame_sound_number[9]" "0"
"weapons[14].frame_sound_name[0]" ""
"weapons[14].frame_sound_name[1]" ""
"weapons[14].frame_sound_name[2]" ""
"weapons[14].frame_sound_name[3]" ""
"weapons[14].frame_sound_name[4]" ""
"weapons[14].frame_sound_name[5]" ""
"weapons[14].frame_sound_name[6]" ""
"weapons[14].frame_sound_name[7]" ""
"weapons[14].frame_sound_name[8]" ""
"weapons[14].frame_sound_name[9]" ""
"weapons[14].precache_models[0]" ""
"weapons[14].precache_models[1]" ""
"weapons[14].precache_models[2]" ""
"weapons[14].precache_models[3]" ""
"weapons[14].precache_sounds[0]" ""
"weapons[14].precache_sounds[1]" ""
"weapons[14].precache_sounds[2]" ""
"weapons[14].precache_sounds[3]" ""
"weapons[14].precache_sounds[4]" ""
"weapons[14].precache_sounds[5]" ""
"weapons[14].precache_sounds[6]" ""
"weapons[14].precache_sounds[7]" ""
"weapons[14].precache_sounds[8]" ""
"weapons[14].precache_sounds[9]" ""
"weapons[15].name" ""
"weapons[15].weapon_id" "0"
"weapons[15].is_dual_weapon" "0"
"weapons[15].model_skin" "0"
"weapons[15].is_packed" "0"
"weapons[15].packed_id" "0"
"weapons[15].non_packed_id" "0"
"weapons[15].view_model" ""
"weapons[15].view_model_accessory" ""
"weapons[15].left_view_model" ""
"weapons[15].world_model" ""
"weapons[15].fire_sound" ""
"weapons[15].magazine_size" "0"
"weapons[15].reserve_size" "0"
"weapons[15].magazine_low" "0"
"weapons[15].reserve_low" "0"
"weapons[15].rounds_per_load" "0"
"weapons[15].ads_position_pc" "0 0 0"
"weapons[15].ads_position_console" "0 0 0"
"weapons[15].crosshair_special" "0"
"weapons[15].crosshair_minimum_range" "0"
"weapons[15].crosshair_maximum_range" "0"
"weapons[15].recoil" "0"
"weapons[15].recoil_guaranteed" "0 0 0"
"weapons[15].recoil_kick_change" "0 0 0"
"weapons[15].muzzle_flash_offset" "0 0 0"
"weapons[15].muzzle_flash_size" "0"
"weapons[15].fire_delay" "0"
"weapons[15].reload_empty_delay" "0"
"weapons[15].reload_partial_delay" "0"
"weapons[15].reload_delay" "0"
"weapons[15].continue_reload_delay" "0"
"weapons[15].lower_delay" "0"
"weapons[15].cock_delay" "0"
"weapons[15].penetration_amount" "0"
"weapons[15].penetration_body_count" "0"
"weapons[15].damage" "0"
"weapons[15].bullet_spread" "0"
"weapons[15].shotcount" "0"
"weapons[15].fire_type" "0"
"weapons[15].weapon_weight" "0"
"weapons[15].continued_reload" "0"
"weapons[15].bolt_action" "0"
"weapons[15].no_cock_after_reload" "0"
"weapons[15].multiplier_head" "0"
"weapons[15].multiplier_upper_torso" "0"
"weapons[15].multiplier_lower_torso" "0"
"weapons[15].multiplier_limbs" "0"
"weapons[15].frames[0]" "0"
"weapons[15].frames[1]" "0"
"weapons[15].frames[2]" "0"
"weapons[15].frames[3]" "0"
"weapons[15].frames[4]" "0"
"weapons[15].frames[5]" "0"
"weapons[15].frames[6]" "0"
"weapons[15].frames[7]" "0"
"weapons[15].frames[8]" "0"
"weapons[15].frames[9]" "0"
"weapons[15].frames[10]" "0"
"weapons[15].frames[11]" "0"
"weapons[15].frames[12]" "0"
"weapons[15].frames[13]" "0"
"weapons[15].frames[14]" "0"
"weapons[15].frames[15]" "0"
"weapons[15].frames[16]" "0"
"weapons[15].frames[17]" "0"
"weapons[15].frames[18]" "0"
"weapons[15].frames[19]" "0"
"weapons[15].frames[20]" "0"
"weapons[15].frames[21]" "0"
"weapons[15].frames[22]" "0"
"weapons[15].frames[23]" "0"
"weapons[15].frames[24]" "0"
"weapons[15].frames[25]" "0"
"weapons[15].frames[26]" "0"
"weapons[15].frames[27]" "0"
"weapons[15].frame_sound_number[0]" "0"
"weapons[15].frame_sound_number[1]" "0"
"weapons[15].frame_sound_number[2]" "0"
"weapons[15].frame_sound_number[3]" "0"
"weapons[15].frame_sound_number[4]" "0"
"weapons[15].frame_sound_number[5]" "0"
"weapons[15].frame_sound_number[6]" "0"
"weapons[15].frame_sound_number[7]" "0"
"weapons[15].frame_sound_number[8]" "0"
"weapons[15].frame_sound_number[9]" "0"
"weapons[15].frame_sound_name[0]" ""
"weapons[15].frame_sound_name[1]" ""
"weapons[15].frame_sound_name[2]" ""
"weapons[15].frame_sound_name[3]" ""
"weapons[15].frame_sound_name[4]" ""
"weapons[15].frame_sound_name[5]" ""
"weapons[15].frame_sound_name[6]" ""
"weapons[15].frame_sound_name[7]" ""
"weapons[15].frame_sound_name[8]" ""
"weapons[15].frame_sound_name[9]" ""
"weapons[15].precache_models[0]" ""
"weapons[15].precache_models[1]" ""
"weapons[15].precache_models[2]" ""
"weapons[15].precache_models[3]" ""
"weapons[15].precache_sounds[0]" ""
"weapons[15].precache_sounds[1]" ""
"weapons[15].precache_sounds[2]" ""
"weapons[15].precache_sounds[3]" ""
"weapons[15].precache_sounds[4]" ""
"weapons[15].precache_sounds[5]" ""
"weapons[15].precache_sounds[6]" ""
"weapons[15].precache_sounds[7]" ""
"weapons[15].precache_sounds[8]" ""
"weapons[15].precache_sounds[9]" ""
"weapons[16].name" ""
"weapons[16].weapon_id" "0"
"weapons[16].is_dual_weapon" "0"
"weapons[16].model_skin" "0"
"weapons[16].is_packed" "0"
"weapons[16].packed_id" "0"
"weapons[16].non_packed_id" "0"
"weapons[16].view_model" ""
"weapons[16].view_model_accessory" ""
"weapons[16].left_view_model" ""
"weapons[16].world_model" ""
"weapons[16].fire_sound" ""
"weapons[16].magazine_size" "0"
"weapons[16].reserve_size" "0"
"weapons[16].magazine_low" "0"
"weapons[16].reserve_low" "0"
"weapons[16].rounds_per_load" "0"
"weapons[16].ads_position_pc" "0 0 0"
"weapons[16].ads_position_console" "0 0 0"
"weapons[16].crosshair_special" "0"
"weapons[16].crosshair_minimum_range" "0"
"weapons[16].crosshair_maximum_range" "0"
"weapons[16].recoil" "0"
"weapons[16].recoil_guaranteed" "0 0 0"
"weapons[16].recoil_kick_change" "0 0 0"
"weapons[16].muzzle_flash_offset" "0 0 0"
"weapons[16].muzzle_flash_size" "0"
"weapons[16].fire_delay" "0"
"weapons[16].reload_empty_delay" "0"
"weapons[16].reload_partial_delay" "0"
"weapons[16].reload_delay" "0"
"weapons[16].continue_reload_delay" "0"
"weapons[16].lower_delay" "0"
"weapons[16].cock_delay" "0"
"weapons[16].penetration_amount" "0"
"weapons[16].penetration_body_count" "0"
"weapons[16].damage" "0"
"weapons[16].bullet_spread" "0"
"weapons[16].shotcount" "0"
"weapons[16].fire_type" "0"
"weapons[16].weapon_weight" "0"
"weapons[16].continued_reload" "0"
"weapons[16].bolt_action" "0"
"weapons[16].no_cock_after_reload" "0"
"weapons[16].multiplier_head" "0"
"weapons[16].multiplier_upper_torso" "0"
"weapons[16].multiplier_lower_torso" "0"
"weapons[16].multiplier_limbs" "0"
"weapons[16].frames[0]" "0"
"weapons[16].frames[1]" "0"
"weapons[16].frames[2]" "0"
"weapons[16].frames[3]" "0"
"weapons[16].frames[4]" "0"
"weapons[16].frames[5]" "0"
"weapons[16].frames[6]" "0"
"weapons[16].frames[7]" "0"
"weapons[16].frames[8]" "0"
"weapons[16].frames[9]" "0"
"weapons[16].frames[10]" "0"
"weapons[16].frames[11]" "0"
"weapons[16].frames[12]" "0"
"weapons[16].frames[13]" "0"
"weapons[16].frames[14]" "0"
"weapons[16].frames[15]" "0"
"weapons[16].frames[16]" "0"
"weapons[16].frames[17]" "0"
"weapons[16].frames[18]" "0"
"weapons[16].frames[19]" "0"
"weapons[16].frames[20]" "0"
"weapons[16].frames[21]" "0"
"weapons[16].frames[22]" "0"
"weapons[16].frames[23]" "0"
"weapons[16].frames[24]" "0"
"weapons[16].frames[25]" "0"
"weapons[16].frames[26]" "0"
"weapons[16].frames[27]" "0"
"weapons[16].frame_sound_number[0]" "0"
"weapons[16].frame_sound_number[1]" "0"
"weapons[16].frame_sound_number[2]" "0"
"weapons[16].frame_sound_number[3]" "0"
"weapons[16].frame_sound_number[4]" "0"
"weapons[16].frame_sound_number[5]" "0"
"weapons[16].frame_sound_number[6]" "0"
"weapons[16].frame_sound_number[7]" "0"
"weapons[16].frame_sound_number[8]" "0"
"weapons[16].frame_sound_number[9]" "0"
"weapons[16].frame_sound_name[0]" ""
"weapons[16].frame_sound_name[1]" ""
"weapons[16].frame_sound_name[2]" ""
"weapons[16].frame_sound_name[3]" ""
"weapons[16].frame_sound_name[4]" ""
"weapons[16].frame_sound_name[5]" ""
"weapons[16].frame_sound_name[6]" ""
"weapons[16].frame_sound_name[7]" ""
"weapons[16].frame_sound_name[8]" ""
"weapons[16].frame_sound_name[9]" ""
"weapons[16].precache_models[0]" ""
"weapons[16].precache_models[1]" ""
"weapons[16].precache_models[2]" ""
"weapons[16].precache_models[3]" ""
"weapons[16].precache_sounds[0]" ""
"weapons[16].precache_sounds[1]" ""
"weapons[16].precache_sounds[2]" ""
"weapons[16].precache_sounds[3]" ""
"weapons[16].precache_sounds[4]" ""
"weapons[16].precache_sounds[5]" ""
"weapons[16].precache_sounds[6]" ""
"weapons[16].precache_sounds[7]" ""
"weapons[16].precache_sounds[8]" ""
"weapons[16].precache_sounds[9]" ""
"weapons[17].name" ""
"weapons[17].weapon_id" "0"
"weapons[17].is_dual_weapon" "0"
"weapons[17].model_skin" "0"
"weapons[17].is_packed" "0"
"weapons[17].packed_id" "0"
"weapons[17].non_packed_id" "0"
"weapons[17].view_model" ""
"weapons[17].view_model_accessory" ""
"weapons[17].left_view_model" ""
"weapons[17].world_model" ""
"weapons[17].fire_sound" ""
"weapons[17].magazine_size" "0"
"weapons[17].reserve_size" "0"
"weapons[17].magazine_low" "0"
"weapons[17].reserve_low" "0"
"weapons[17].rounds_per_load" "0"
"weapons[17].ads_position_pc" "0 0 0"
"weapons[17].ads_position_console" "0 0 0"
"weapons[17].crosshair_special" "0"
"weapons[17].crosshair_minimum_range" "0"
"weapons[17].crosshair_maximum_range" "0"
"weapons[17].recoil" "0"
"weapons[17].recoil_guaranteed" "0 0 0"
"weapons[17].recoil_kick_change" "0 0 0"
"weapons[17].muzzle_flash_offset" "0 0 0"
"weapons[17].muzzle_flash_size" "0"
"weapons[17].fire_delay" "0"
"weapons[17].reload_empty_delay" "0"
"weapons[17].reload_partial_delay" "0"
"weapons[17].reload_delay" "0"
"weapons[17].continue_reload_delay" "0"
"weapons[17].lower_delay" "0"
"weapons[17].cock_delay" "0"
"weapons[17].penetration_amount" "0"
"weapons[17].penetration_body_count" "0"
"weapons[17].damage" "0"
"weapons[17].bullet_spread" "0"
"weapons[17].shotcount" "0"
"weapons[17].fire_type" "0"
"weapons[17].weapon_weight" "0"
"weapons[17].continued_reload" "0"
"weapons[17].bolt_action" "0"
"weapons[17].no_cock_after_reload" "0"
"weapons[17].multiplier_head" "0"
"weapons[17].multiplier_upper_torso" "0"
"weapons[17].multiplier_lower_torso" "0"
"weapons[17].multiplier_limbs" "0"
"weapons[17].frames[0]" "0"
"weapons[17].frames[1]" "0"
"weapons[17].frames[2]" "0"
"weapons[17].frames[3]" "0"
"weapons[17].frames[4]" "0"
"weapons[17].frames[5]" "0"
"weapons[17].frames[6]" "0"
"weapons[17].frames[7]" "0"
"weapons[17].frames[8]" "0"
"weapons[17].frames[9]" "0"
"weapons[17].frames[10]" "0"
"weapons[17].frames[11]" "0"
"weapons[17].frames[12]" "0"
"weapons[17].frames[13]" "0"
"weapons[17].frames[14]" "0"
"weapons[17].frames[15]" "0"
"weapons[17].frames[16]" "0"
"weapons[17].frames[17]" "0"
"weapons[17].frames[18]" "0"
"weapons[17].frames[19]" "0"
"weapons[17].frames[20]" "0"
"weapons[17].frames[21]" "0"
"weapons[17].frames[22]" "0"
"weapons[17].frames[23]" "0"
"weapons[17].frames[24]" "0"
"weapons[17].frames[25]" "0"
"weapons[17].frames[26]" "0"
"weapons[17].frames[27]" "0"
"weapons[17].frame_sound_number[0]" "0"
"weapons[17].frame_sound_number[1]" "0"
"weapons[17].frame_sound_number[2]" "0"
"weapons[17].frame_sound_number[3]" "0"
"weapons[17].frame_sound_number[4]" "0"
"weapons[17].frame_sound_number[5]" "0"
"weapons[17].frame_sound_number[6]" "0"
"weapons[17].frame_sound_number[7]" "0"
"weapons[17].frame_sound_number[8]" "0"
"weapons[17].frame_sound_number[9]" "0"
"weapons[17].frame_sound_name[0]" ""
"weapons[17].frame_sound_name[1]" ""
"weapons[17].frame_sound_name[2]" ""
"weapons[17].frame_sound_name[3]" ""
"weapons[17].frame_sound_name[4]" ""
"weapons[17].frame_sound_name[5]" ""
"weapons[17].frame_sound_name[6]" ""
"weapons[17].frame_sound_name[7]" ""
"weapons[17].frame_sound_name[8]" ""
"weapons[17].frame_sound_name[9]" ""
"weapons[17].precache_models[0]" ""
"weapons[17].precache_models[1]" ""
"weapons[17].precache_models[2]" ""
"weapons[17].precache_models[3]" ""
"weapons[17].precache_sounds[0]" ""
"weapons[17].precache_sounds[1]" ""
"weapons[17].precache_sounds[2]" ""
"weapons[17].precache_sounds[3]" ""
"weapons[17].precache_sounds[4]" ""
"weapons[17].precache_sounds[5]" ""
"weapons[17].precache_sounds[6]" ""
"weapons[17].precache_sounds[7]" ""
"weapons[17].precache_sounds[8]" ""
"weapons[17].precache_sounds[9]" ""
"weapons[18].name" ""
"weapons[18].weapon_id" "0"
"weapons[18].is_dual_weapon" "0"
"weapons[18].model_skin" "0"
"weapons[18].is_packed" "0"
"weapons[18].packed_id" "0"
"weapons[18].non_packed_id" "0"
"weapons[18].view_model" ""
"weapons[18].view_model_accessory" ""
"weapons[18].left_view_model" ""
"weapons[18].world_model" ""
"weapons[18].fire_sound" ""
"weapons[18].magazine_size" "0"
"weapons[18].reserve_size" "0"
"weapons[18].magazine_low" "0"
"weapons[18].reserve_low" "0"
"weapons[18].rounds_per_load" "0"
"weapons[18].ads_position_pc" "0 0 0"
"weapons[18].ads_position_console" "0 0 0"
"weapons[18].crosshair_special" "0"
"weapons[18].crosshair_minimum_range" "0"
"weapons[18].crosshair_maximum_range" "0"
"weapons[18].recoil" "0"
"weapons[18].recoil_guaranteed" "0 0 0"
"weapons[18].recoil_kick_change" "0 0 0"
"weapons[18].muzzle_flash_offset" "0 0 0"
"weapons[18].muzzle_flash_size" "0"
"weapons[18].fire_delay" "0"
"weapons[18].reload_empty_delay" "0"
"weapons[18].reload_partial_delay" "0"
"weapons[18].reload_delay" "0"
"weapons[18].continue_reload_delay" "0"
"weapons[18].lower_delay" "0"
"weapons[18].cock_delay" "0"
"weapons[18].penetration_amount" "0"
"weapons[18].penetration_body_count" "0"
"weapons[18].damage" "0"
"weapons[18].bullet_spread" "0"
"weapons[18].shotcount" "0"
"weapons[18].fire_type" "0"
"weapons[18].weapon_weight" "0"
"weapons[18].continued_reload" "0"
"weapons[18].bolt_action" "0"
"weapons[18].no_cock_after_reload" "0"
"weapons[18].multiplier_head" "0"
"weapons[18].multiplier_upper_torso" "0"
"weapons[18].multiplier_lower_torso" "0"
"weapons[18].multiplier_limbs" "0"
"weapons[18].frames[0]" "0"
"weapons[18].frames[1]" "0"
"weapons[18].frames[2]" "0"
"weapons[18].frames[3]" "0"
"weapons[18].frames[4]" "0"
"weapons[18].frames[5]" "0"
"weapons[18].frames[6]" "0"
"weapons[18].frames[7]" "0"
"weapons[18].frames[8]" "0"
"weapons[18].frames[9]" "0"
"weapons[18].frames[10]" "0"
"weapons[18].frames[11]" "0"
"weapons[18].frames[12]" "0"
"weapons[18].frames[13]" "0"
"weapons[18].frames[14]" "0"
"weapons[18].frames[15]" "0"
"weapons[18].frames[16]" "0"
"weapons[18].frames[17]" "0"
"weapons[18].frames[18]" "0"
"weapons[18].frames[19]" "0"
"weapons[18].frames[20]" "0"
"weapons[18].frames[21]" "0"
"weapons[18].frames[22]" "0"
"weapons[18].frames[23]" "0"
"weapons[18].frames[24]" "0"
"weapons[18].frames[25]" "0"
"weapons[18].frames[26]" "0"
"weapons[18].frames[27]" "0"
"weapons[18].frame_sound_number[0]" "0"
"weapons[18].frame_sound_number[1]" "0"
"weapons[18].frame_sound_number[2]" "0"
"weapons[18].frame_sound_number[3]" "0"
"weapons[18].frame_sound_number[4]" "0"
"weapons[18].frame_sound_number[5]" "0"
"weapons[18].frame_sound_number[6]" "0"
"weapons[18].frame_sound_number[7]" "0"
"weapons[18].frame_sound_number[8]" "0"
"weapons[18].frame_sound_number[9]" "0"
"weapons[18].frame_sound_name[0]" ""
"weapons[18].frame_sound_name[1]" ""
"weapons[18].frame_sound_name[2]" ""
"weapons[18].frame_sound_name[3]" ""
"weapons[18].frame_sound_name[4]" ""
"weapons[18].frame_sound_name[5]" ""
"weapons[18].frame_sound_name[6]" ""
"weapons[18].frame_sound_name[7]" ""
"weapons[18].frame_sound_name[8]" ""
"weapons[18].frame_sound_name[9]" ""
"weapons[18].precache_models[0]" ""
"weapons[18].precache_models[1]" ""
"weapons[18].precache_models[2]" ""
"weapons[18].precache_models[3]" ""
"weapons[18].precache_sounds[0]" ""
"weapons[18].precache_sounds[1]" ""
"weapons[18].precache_sounds[2]" ""
"weapons[18].precache_sounds[3]" ""
"weapons[18].precache_sounds[4]" ""
"weapons[18].precache_sounds[5]" ""
"weapons[18].precache_sounds[6]" ""
"weapons[18].precache_sounds[7]" ""
"weapons[18].precache_sounds[8]" ""
"weapons[18].precache_sounds[9]" ""
"weapons[19].name" ""
"weapons[19].weapon_id" "0"
"weapons[19].is_dual_weapon" "0"
"weapons[19].model_skin" "0"
"weapons[19].is_packed" "0"
"weapons[19].packed_id" "0"
"weapons[19].non_packed_id" "0"
"weapons[19].view_model" ""
"weapons[19].view_model_accessory" ""
"weapons[19].left_view_model" ""
"weapons[19].world_model" ""
"weapons[19].fire_sound" ""
"weapons[19].magazine_size" "0"
"weapons[19].reserve_size" "0"
"weapons[19].magazine_low" "0"
"weapons[19].reserve_low" "0"
"weapons[19].rounds_per_load" "0"
"weapons[19].ads_position_pc" "0 0 0"
"weapons[19].ads_position_console" "0 0 0"
"weapons[19].crosshair_special" "0"
"weapons[19].crosshair_minimum_range" "0"
"weapons[19].crosshair_maximum_range" "0"
"weapons[19].recoil" "0"
"weapons[19].recoil_guaranteed" "0 0 0"
"weapons[19].recoil_kick_change" "0 0 0"
"weapons[19].muzzle_flash_offset" "0 0 0"
"weapons[19].muzzle_flash_size" "0"
"weapons[19].fire_delay" "0"
"weapons[19].reload_empty_delay" "0"
"weapons[19].reload_partial_delay" "0"
"weapons[19].reload_delay" "0"
"weapons[19].continue_reload_delay" "0"
"weapons[19].lower_delay" "0"
"weapons[19].cock_delay" "0"
"weapons[19].penetration_amount" "0"
"weapons[19].penetration_body_count" "0"
"weapons[19].damage" "0"
"weapons[19].bullet_spread" "0"
"weapons[19].shotcount" "0"
"weapons[19].fire_type" "0"
"weapons[19].weapon_weight" "0"
"weapons[19].continued_reload" "0"
"weapons[19].bolt_action" "0"
"weapons[19].no_cock_after_reload" "0"
"weapons[19].multiplier_head" "0"
"weapons[19].multiplier_upper_torso" "0"
"weapons[19].multiplier_lower_torso" "0"
"weapons[19].multiplier_limbs" "0"
"weapons[19].frames[0]" "0"
"weapons[19].frames[1]" "0"
"weapons[19].frames[2]" "0"
"weapons[19].frames[3]" "0"
"weapons[19].frames[4]" "0"
"weapons[19].frames[5]" "0"
"weapons[19].frames[6]" "0"
"weapons[19].frames[7]" "0"
"weapons[19].frames[8]" "0"
"weapons[19].frames[9]" "0"
"weapons[19].frames[10]" "0"
"weapons[19].frames[11]" "0"
"weapons[19].frames[12]" "0"
"weapons[19].frames[13]" "0"
"weapons[19].frames[14]" "0"
"weapons[19].frames[15]" "0"
"weapons[19].frames[16]" "0"
"weapons[19].frames[17]" "0"
"weapons[19].frames[18]" "0"
"weapons[19].frames[19]" "0"
"weapons[19].frames[20]" "0"
"weapons[19].frames[21]" "0"
"weapons[19].frames[22]" "0"
"weapons[19].frames[23]" "0"
"weapons[19].frames[24]" "0"
"weapons[19].frames[25]" "0"
"weapons[19].frames[26]" "0"
"weapons[19].frames[27]" "0"
"weapons[19].frame_sound_number[0]" "0"
"weapons[19].frame_sound_number[1]" "0"
"weapons[19].frame_sound_number[2]" "0"
"weapons[19].frame_sound_number[3]" "0"
"weapons[19].frame_sound_number[4]" "0"
"weapons[19].frame_sound_number[5]" "0"
"weapons[19].frame_sound_number[6]" "0"
"weapons[19].frame_sound_number[7]" "0"
"weapons[19].frame_sound_number[8]" "0"
"weapons[19].frame_sound_number[9]" "0"
"weapons[19].frame_sound_name[0]" ""
"weapons[19].frame_sound_name[1]" ""
"weapons[19].frame_sound_name[2]" ""
"weapons[19].frame_sound_name[3]" ""
"weapons[19].frame_sound_name[4]" ""
"weapons[19].frame_sound_name[5]" ""
"weapons[19].frame_sound_name[6]" ""
"weapons[19].frame_sound_name[7]" ""
"weapons[19].frame_sound_name[8]" ""
"weapons[19].frame_sound_name[9]" ""
"weapons[19].precache_models[0]" ""
"weapons[19].precache_models[1]" ""
"weapons[19].precache_models[2]" ""
"weapons[19].precache_models[3]" ""
"weapons[19].precache_sounds[0]" ""
"weapons[19].precache_sounds[1]" ""
"weapons[19].precache_sounds[2]" ""
"weapons[19].precache_sounds[3]" ""
"weapons[19].precache_sounds[4]" ""
"weapons[19].precache_sounds[5]" ""
"weapons[19].precache_sounds[6]" ""
"weapons[19].precache_sounds[7]" ""
"weapons[19].precache_sounds[8]" ""
"weapons[19].precache_sounds[9]" ""
"weapons[20].name" ""
"weapons[20].weapon_id" "0"
"weapons[20].is_dual_weapon" "0"
"weapons[20].model_skin" "0"
"weapons[20].is_packed" "0"
"weapons[20].packed_id" "0"
"weapons[20].non_packed_id" "0"
"weapons[20].view_model" ""
"weapons[20].view_model_accessory" ""
"weapons[20].left_view_model" ""
"weapons[20].world_model" ""
"weapons[20].fire_sound" ""
"weapons[20].magazine_size" "0"
"weapons[20].reserve_size" "0"
"weapons[20].magazine_low" "0"
"weapons[20].reserve_low" "0"
"weapons[20].rounds_per_load" "0"
"weapons[20].ads_position_pc" "0 0 0"
"weapons[20].ads_position_console" "0 0 0"
"weapons[20].crosshair_special" "0"
"weapons[20].crosshair_minimum_range" "0"
"weapons[20].crosshair_maximum_range" "0"
"weapons[20].recoil" "0"
"weapons[20].recoil_guaranteed" "0 0 0"
"weapons[20].recoil_kick_change" "0 0 0"
"weapons[20].muzzle_flash_offset" "0 0 0"
"weapons[20].muzzle_flash_size" "0"
"weapons[20].fire_delay" "0"
"weapons[20].reload_empty_delay" "0"
"weapons[20].reload_partial_delay" "0"
"weapons[20].reload_delay" "0"
"weapons[20].continue_reload_delay" "0"
"weapons[20].lower_delay" "0"
"weapons[20].cock_delay" "0"
"weapons[20].penetration_amount" "0"
"weapons[20].penetration_body_count" "0"
"weapons[20].damage" "0"
"weapons[20].bullet_spread" "0"
"weapons[20].shotcount" "0"
"weapons[20].fire_type" "0"
"weapons[20].weapon_weight" "0"
"weapons[20].continued_reload" "0"
"weapons[20].bolt_action" "0"
"weapons[20].no_cock_after_reload" "0"
"weapons[20].multiplier_head" "0"
"weapons[20].multiplier_upper_torso" "0"
"weapons[20].multiplier_lower_torso" "0"
"weapons[20].multiplier_limbs" "0"
"weapons[20].frames[0]" "0"
"weapons[20].frames[1]" "0"
"weapons[20].frames[2]" "0"
"weapons[20].frames[3]" "0"
"weapons[20].frames[4]" "0"
"weapons[20].frames[5]" "0"
"weapons[20].frames[6]" "0"
"weapons[20].frames[7]" "0"
"weapons[20].frames[8]" "0"
"weapons[20].frames[9]" "0"
"weapons[20].frames[10]" "0"
"weapons[20].frames[11]" "0"
"weapons[20].frames[12]" "0"
"weapons[20].frames[13]" "0"
"weapons[20].frames[14]" "0"
"weapons[20].frames[15]" "0"
"weapons[20].frames[16]" "0"
"weapons[20].frames[17]" "0"
"weapons[20].frames[18]" "0"
"weapons[20].frames[19]" "0"
"weapons[20].frames[20]" "0"
"weapons[20].frames[21]" "0"
"weapons[20].frames[22]" "0"
"weapons[20].frames[23]" "0"
"weapons[20].frames[24]" "0"
"weapons[20].frames[25]" "0"
"weapons[20].frames[26]" "0"
"weapons[20].frames[27]" "0"
"weapons[20].frame_sound_number[0]" "0"
