general {
"waypoints[52].dist[3]" "0"
"waypoints[52].dist[4]" "0"
"waypoints[52].dist[5]" "0"
"waypoints[52].dist[6]" "0"
"waypoints[52].dist[7]" "0"
"waypoints[52].dist[8]" "0"
"waypoints[52].dist[9]" "0"
"waypoints[52].set" "0"
"waypoints[53].org" "0 0 0"
"waypoints[53].id" "0"
"waypoints[53].g" "0"
"waypoints[53].f" "0"
"waypoints[53].next" "0"
"waypoints[53].prev" "0"
"waypoints[53].step" "0"
"waypoints[53].target_id[0]" "0"
"waypoints[53].target_id[1]" "0"
"waypoints[53].target_id[2]" "0"
"waypoints[53].target_id[3]" "0"
"waypoints[53].target_id[4]" "0"
"waypoints[53].target_id[5]" "0"
"waypoints[53].target_id[6]" "0"
"waypoints[53].target_id[7]" "0"
"waypoints[53].target_id[8]" "0"
"waypoints[53].target_id[9]" "0"
"waypoints[53].targetdoor" ""
"waypoints[53].dist[0]" "0"
"waypoints[53].dist[1]" "0"
"waypoints[53].dist[2]" "0"
"waypoints[53].dist[3]" "0"
"waypoints[53].dist[4]" "0"
"waypoints[53].dist[5]" "0"
"waypoints[53].dist[6]" "0"
"waypoints[53].dist[7]" "0"
"waypoints[53].dist[8]" "0"
"waypoints[53].dist[9]" "0"
"waypoints[53].set" "0"
"waypoints[54].org" "0 0 0"
"waypoints[54].id" "0"
"waypoints[54].g" "0"
"waypoints[54].f" "0"
"waypoints[54].next" "0"
"waypoints[54].prev" "0"
"waypoints[54].step" "0"
"waypoints[54].target_id[0]" "0"
"waypoints[54].target_id[1]" "0"
"waypoints[54].target_id[2]" "0"
"waypoints[54].target_id[3]" "0"
"waypoints[54].target_id[4]" "0"
"waypoints[54].target_id[5]" "0"
"waypoints[54].target_id[6]" "0"
"waypoints[54].target_id[7]" "0"
"waypoints[54].target_id[8]" "0"
"waypoints[54].target_id[9]" "0"
"waypoints[54].targetdoor" ""
"waypoints[54].dist[0]" "0"
"waypoints[54].dist[1]" "0"
"waypoints[54].dist[2]" "0"
"waypoints[54].dist[3]" "0"
"waypoints[54].dist[4]" "0"
"waypoints[54].dist[5]" "0"
"waypoints[54].dist[6]" "0"
"waypoints[54].dist[7]" "0"
"waypoints[54].dist[8]" "0"
"waypoints[54].dist[9]" "0"
"waypoints[54].set" "0"
"waypoints[55].org" "0 0 0"
"waypoints[55].id" "0"
"waypoints[55].g" "0"
"waypoints[55].f" "0"
"waypoints[55].next" "0"
"waypoints[55].prev" "0"
"waypoints[55].step" "0"
"waypoints[55].target_id[0]" "0"
"waypoints[55].target_id[1]" "0"
"waypoints[55].target_id[2]" "0"
"waypoints[55].target_id[3]" "0"
"waypoints[55].target_id[4]" "0"
"waypoints[55].target_id[5]" "0"
"waypoints[55].target_id[6]" "0"
"waypoints[55].target_id[7]" "0"
"waypoints[55].target_id[8]" "0"
"waypoints[55].target_id[9]" "0"
"waypoints[55].targetdoor" ""
"waypoints[55].dist[0]" "0"
"waypoints[55].dist[1]" "0"
"waypoints[55].dist[2]" "0"
"waypoints[55].dist[3]" "0"
"waypoints[55].dist[4]" "0"
"waypoints[55].dist[5]" "0"
"waypoints[55].dist[6]" "0"
"waypoints[55].dist[7]" "0"
"waypoints[55].dist[8]" "0"
"waypoints[55].dist[9]" "0"
"waypoints[55].set" "0"
"waypoints[56].org" "0 0 0"
"waypoints[56].id" "0"
"waypoints[56].g" "0"
"waypoints[56].f" "0"
"waypoints[56].next" "0"
"waypoints[56].prev" "0"
"waypoints[56].step" "0"
"waypoints[56].target_id[0]" "0"
"waypoints[56].target_id[1]" "0"
"waypoints[56].target_id[2]" "0"
"waypoints[56].target_id[3]" "0"
"waypoints[56].target_id[4]" "0"
"waypoints[56].target_id[5]" "0"
"waypoints[56].target_id[6]" "0"
"waypoints[56].target_id[7]" "0"
"waypoints[56].target_id[8]" "0"
"waypoints[56].target_id[9]" "0"
"waypoints[56].targetdoor" ""
"waypoints[56].dist[0]" "0"
"waypoints[56].dist[1]" "0"
"waypoints[56].dist[2]" "0"
"waypoints[56].dist[3]" "0"
"waypoints[56].dist[4]" "0"
"waypoints[56].dist[5]" "0"
"waypoints[56].dist[6]" "0"
"waypoints[56].dist[7]" "0"
"waypoints[56].dist[8]" "0"
"waypoints[56].dist[9]" "0"
"waypoints[56].set" "0"
"waypoints[57].org" "0 0 0"
"waypoints[57].id" "0"
"waypoints[57].g" "0"
"waypoints[57].f" "0"
"waypoints[57].next" "0"
"waypoints[57].prev" "0"
"waypoints[57].step" "0"
"waypoints[57].target_id[0]" "0"
"waypoints[57].target_id[1]" "0"
"waypoints[57].target_id[2]" "0"
"waypoints[57].target_id[3]" "0"
"waypoints[57].target_id[4]" "0"
"waypoints[57].target_id[5]" "0"
"waypoints[57].target_id[6]" "0"
"waypoints[57].target_id[7]" "0"
"waypoints[57].target_id[8]" "0"
"waypoints[57].target_id[9]" "0"
"waypoints[57].targetdoor" ""
"waypoints[57].dist[0]" "0"
"waypoints[57].dist[1]" "0"
"waypoints[57].dist[2]" "0"
"waypoints[57].dist[3]" "0"
"waypoints[57].dist[4]" "0"
"waypoints[57].dist[5]" "0"
"waypoints[57].dist[6]" "0"
"waypoints[57].dist[7]" "0"
"waypoints[57].dist[8]" "0"
"waypoints[57].dist[9]" "0"
"waypoints[57].set" "0"
"waypoints[58].org" "0 0 0"
"waypoints[58].id" "0"
"waypoints[58].g" "0"
"waypoints[58].f" "0"
"waypoints[58].next" "0"
"waypoints[58].prev" "0"
"waypoints[58].step" "0"
"waypoints[58].target_id[0]" "0"
"waypoints[58].target_id[1]" "0"
"waypoints[58].target_id[2]" "0"
"waypoints[58].target_id[3]" "0"
"waypoints[58].target_id[4]" "0"
"waypoints[58].target_id[5]" "0"
"waypoints[58].target_id[6]" "0"
"waypoints[58].target_id[7]" "0"
"waypoints[58].target_id[8]" "0"
"waypoints[58].target_id[9]" "0"
"waypoints[58].targetdoor" ""
"waypoints[58].dist[0]" "0"
"waypoints[58].dist[1]" "0"
"waypoints[58].dist[2]" "0"
"waypoints[58].dist[3]" "0"
"waypoints[58].dist[4]" "0"
"waypoints[58].dist[5]" "0"
"waypoints[58].dist[6]" "0"
"waypoints[58].dist[7]" "0"
"waypoints[58].dist[8]" "0"
"waypoints[58].dist[9]" "0"
"waypoints[58].set" "0"
"waypoints[59].org" "0 0 0"
"waypoints[59].id" "0"
"waypoints[59].g" "0"
"waypoints[59].f" "0"
"waypoints[59].next" "0"
"waypoints[59].prev" "0"
"waypoints[59].step" "0"
"waypoints[59].target_id[0]" "0"
"waypoints[59].target_id[1]" "0"
"waypoints[59].target_id[2]" "0"
"waypoints[59].target_id[3]" "0"
"waypoints[59].target_id[4]" "0"
"waypoints[59].target_id[5]" "0"
"waypoints[59].target_id[6]" "0"
"waypoints[59].target_id[7]" "0"
"waypoints[59].target_id[8]" "0"
"waypoints[59].target_id[9]" "0"
"waypoints[59].targetdoor" ""
"waypoints[59].dist[0]" "0"
"waypoints[59].dist[1]" "0"
"waypoints[59].dist[2]" "0"
"waypoints[59].dist[3]" "0"
"waypoints[59].dist[4]" "0"
"waypoints[59].dist[5]" "0"
"waypoints[59].dist[6]" "0"
"waypoints[59].dist[7]" "0"
"waypoints[59].dist[8]" "0"
"waypoints[59].dist[9]" "0"
"waypoints[59].set" "0"
"waypoints[60].org" "0 0 0"
"waypoints[60].id" "0"
"waypoints[60].g" "0"
"waypoints[60].f" "0"
"waypoints[60].next" "0"
"waypoints[60].prev" "0"
"waypoints[60].step" "0"
"waypoints[60].target_id[0]" "0"
"waypoints[60].target_id[1]" "0"
"waypoints[60].target_id[2]" "0"
"waypoints[60].target_id[3]" "0"
"waypoints[60].target_id[4]" "0"
"waypoints[60].target_id[5]" "0"
"waypoints[60].target_id[6]" "0"
"waypoints[60].target_id[7]" "0"
"waypoints[60].target_id[8]" "0"
"waypoints[60].target_id[9]" "0"
"waypoints[60].targetdoor" ""
"waypoints[60].dist[0]" "0"
"waypoints[60].dist[1]" "0"
"waypoints[60].dist[2]" "0"
"waypoints[60].dist[3]" "0"
"waypoints[60].dist[4]" "0"
"waypoints[60].dist[5]" "0"
"waypoints[60].dist[6]" "0"
"waypoints[60].dist[7]" "0"
"waypoints[60].dist[8]" "0"
"waypoints[60].dist[9]" "0"
"waypoints[60].set" "0"
"waypoints[61].org" "0 0 0"
"waypoints[61].id" "0"
"waypoints[61].g" "0"
"waypoints[61].f" "0"
"waypoints[61].next" "0"
"waypoints[61].prev" "0"
"waypoints[61].step" "0"
"waypoints[61].target_id[0]" "0"
"waypoints[61].target_id[1]" "0"
"waypoints[61].target_id[2]" "0"
"waypoints[61].target_id[3]" "0"
"waypoints[61].target_id[4]" "0"
"waypoints[61].target_id[5]" "0"
"waypoints[61].target_id[6]" "0"
"waypoints[61].target_id[7]" "0"
"waypoints[61].target_id[8]" "0"
"waypoints[61].target_id[9]" "0"
"waypoints[61].targetdoor" ""
"waypoints[61].dist[0]" "0"
"waypoints[61].dist[1]" "0"
"waypoints[61].dist[2]" "0"
"waypoints[61].dist[3]" "0"
"waypoints[61].dist[4]" "0"
"waypoints[61].dist[5]" "0"
"waypoints[61].dist[6]" "0"
"waypoints[61].dist[7]" "0"
"waypoints[61].dist[8]" "0"
"waypoints[61].dist[9]" "0"
"waypoints[61].set" "0"
"waypoints[62].org" "0 0 0"
"waypoints[62].id" "0"
"waypoints[62].g" "0"
"waypoints[62].f" "0"
"waypoints[62].next" "0"
"waypoints[62].prev" "0"
"waypoints[62].step" "0"
"waypoints[62].target_id[0]" "0"
"waypoints[62].target_id[1]" "0"
"waypoints[62].target_id[2]" "0"
"waypoints[62].target_id[3]" "0"
"waypoints[62].target_id[4]" "0"
"waypoints[62].target_id[5]" "0"
"waypoints[62].target_id[6]" "0"
"waypoints[62].target_id[7]" "0"
"waypoints[62].target_id[8]" "0"
"waypoints[62].target_id[9]" "0"
"waypoints[62].targetdoor" ""
"waypoints[62].dist[0]" "0"
"waypoints[62].dist[1]" "0"
"waypoints[62].dist[2]" "0"
"waypoints[62].dist[3]" "0"
"waypoints[62].dist[4]" "0"
"waypoints[62].dist[5]" "0"
"waypoints[62].dist[6]" "0"
"waypoints[62].dist[7]" "0"
"waypoints[62].dist[8]" "0"
"waypoints[62].dist[9]" "0"
"waypoints[62].set" "0"
"waypoints[63].org" "0 0 0"
"waypoints[63].id" "0"
"waypoints[63].g" "0"
"waypoints[63].f" "0"
"waypoints[63].next" "0"
"waypoints[63].prev" "0"
"waypoints[63].step" "0"
"waypoints[63].target_id[0]" "0"
"waypoints[63].target_id[1]" "0"
"waypoints[63].target_id[2]" "0"
"waypoints[63].target_id[3]" "0"
"waypoints[63].target_id[4]" "0"
"waypoints[63].target_id[5]" "0"
"waypoints[63].target_id[6]" "0"
"waypoints[63].target_id[7]" "0"
"waypoints[63].target_id[8]" "0"
"waypoints[63].target_id[9]" "0"
"waypoints[63].targetdoor" ""
"waypoints[63].dist[0]" "0"
"waypoints[63].dist[1]" "0"
"waypoints[63].dist[2]" "0"
"waypoints[63].dist[3]" "0"
"waypoints[63].dist[4]" "0"
"waypoints[63].dist[5]" "0"
"waypoints[63].dist[6]" "0"
"waypoints[63].dist[7]" "0"
"waypoints[63].dist[8]" "0"
"waypoints[63].dist[9]" "0"
"waypoints[63].set" "0"
"waypoints[64].org" "0 0 0"
"waypoints[64].id" "0"
"waypoints[64].g" "0"
"waypoints[64].f" "0"
"waypoints[64].next" "0"
"waypoints[64].prev" "0"
"waypoints[64].step" "0"
"waypoints[64].target_id[0]" "0"
"waypoints[64].target_id[1]" "0"
"waypoints[64].target_id[2]" "0"
"waypoints[64].target_id[3]" "0"
"waypoints[64].target_id[4]" "0"
"waypoints[64].target_id[5]" "0"
"waypoints[64].target_id[6]" "0"
"waypoints[64].target_id[7]" "0"
"waypoints[64].target_id[8]" "0"
"waypoints[64].target_id[9]" "0"
"waypoints[64].targetdoor" ""
"waypoints[64].dist[0]" "0"
"waypoints[64].dist[1]" "0"
"waypoints[64].dist[2]" "0"
"waypoints[64].dist[3]" "0"
"waypoints[64].dist[4]" "0"
"waypoints[64].dist[5]" "0"
"waypoints[64].dist[6]" "0"
"waypoints[64].dist[7]" "0"
"waypoints[64].dist[8]" "0"
"waypoints[64].dist[9]" "0"
"waypoints[64].set" "0"
"waypoints[65].org" "0 0 0"
"waypoints[65].id" "0"
"waypoints[65].g" "0"
"waypoints[65].f" "0"
"waypoints[65].next" "0"
"waypoints[65].prev" "0"
"waypoints[65].step" "0"
"waypoints[65].target_id[0]" "0"
"waypoints[65].target_id[1]" "0"
"waypoints[65].target_id[2]" "0"
"waypoints[65].target_id[3]" "0"
"waypoints[65].target_id[4]" "0"
"waypoints[65].target_id[5]" "0"
"waypoints[65].target_id[6]" "0"
"waypoints[65].target_id[7]" "0"
"waypoints[65].target_id[8]" "0"
"waypoints[65].target_id[9]" "0"
"waypoints[65].targetdoor" ""
"waypoints[65].dist[0]" "0"
"waypoints[65].dist[1]" "0"
"waypoints[65].dist[2]" "0"
"waypoints[65].dist[3]" "0"
"waypoints[65].dist[4]" "0"
"waypoints[65].dist[5]" "0"
"waypoints[65].dist[6]" "0"
"waypoints[65].dist[7]" "0"
"waypoints[65].dist[8]" "0"
"waypoints[65].dist[9]" "0"
"waypoints[65].set" "0"
"waypoints[66].org" "0 0 0"
"waypoints[66].id" "0"
"waypoints[66].g" "0"
"waypoints[66].f" "0"
"waypoints[66].next" "0"
"waypoints[66].prev" "0"
"waypoints[66].step" "0"
"waypoints[66].target_id[0]" "0"
"waypoints[66].target_id[1]" "0"
"waypoints[66].target_id[2]" "0"
"waypoints[66].target_id[3]" "0"
"waypoints[66].target_id[4]" "0"
"waypoints[66].target_id[5]" "0"
"waypoints[66].target_id[6]" "0"
"waypoints[66].target_id[7]" "0"
"waypoints[66].target_id[8]" "0"
"waypoints[66].target_id[9]" "0"
"waypoints[66].targetdoor" ""
"waypoints[66].dist[0]" "0"
"waypoints[66].dist[1]" "0"
"waypoints[66].dist[2]" "0"
"waypoints[66].dist[3]" "0"
"waypoints[66].dist[4]" "0"
"waypoints[66].dist[5]" "0"
"waypoints[66].dist[6]" "0"
"waypoints[66].dist[7]" "0"
"waypoints[66].dist[8]" "0"
"waypoints[66].dist[9]" "0"
"waypoints[66].set" "0"
"waypoints[67].org" "0 0 0"
"waypoints[67].id" "0"
"waypoints[67].g" "0"
"waypoints[67].f" "0"
"waypoints[67].next" "0"
"waypoints[67].prev" "0"
"waypoints[67].step" "0"
"waypoints[67].target_id[0]" "0"
"waypoints[67].target_id[1]" "0"
"waypoints[67].target_id[2]" "0"
"waypoints[67].target_id[3]" "0"
"waypoints[67].target_id[4]" "0"
"waypoints[67].target_id[5]" "0"
"waypoints[67].target_id[6]" "0"
"waypoints[67].target_id[7]" "0"
"waypoints[67].target_id[8]" "0"
"waypoints[67].target_id[9]" "0"
"waypoints[67].targetdoor" ""
"waypoints[67].dist[0]" "0"
"waypoints[67].dist[1]" "0"
"waypoints[67].dist[2]" "0"
"waypoints[67].dist[3]" "0"
"waypoints[67].dist[4]" "0"
"waypoints[67].dist[5]" "0"
"waypoints[67].dist[6]" "0"
"waypoints[67].dist[7]" "0"
"waypoints[67].dist[8]" "0"
"waypoints[67].dist[9]" "0"
"waypoints[67].set" "0"
"waypoints[68].org" "0 0 0"
"waypoints[68].id" "0"
"waypoints[68].g" "0"
"waypoints[68].f" "0"
"waypoints[68].next" "0"
"waypoints[68].prev" "0"
"waypoints[68].step" "0"
"waypoints[68].target_id[0]" "0"
"waypoints[68].target_id[1]" "0"
"waypoints[68].target_id[2]" "0"
"waypoints[68].target_id[3]" "0"
"waypoints[68].target_id[4]" "0"
"waypoints[68].target_id[5]" "0"
"waypoints[68].target_id[6]" "0"
"waypoints[68].target_id[7]" "0"
"waypoints[68].target_id[8]" "0"
"waypoints[68].target_id[9]" "0"
"waypoints[68].targetdoor" ""
"waypoints[68].dist[0]" "0"
"waypoints[68].dist[1]" "0"
"waypoints[68].dist[2]" "0"
"waypoints[68].dist[3]" "0"
"waypoints[68].dist[4]" "0"
"waypoints[68].dist[5]" "0"
"waypoints[68].dist[6]" "0"
"waypoints[68].dist[7]" "0"
"waypoints[68].dist[8]" "0"
"waypoints[68].dist[9]" "0"
"waypoints[68].set" "0"
"waypoints[69].org" "0 0 0"
"waypoints[69].id" "0"
"waypoints[69].g" "0"
"waypoints[69].f" "0"
"waypoints[69].next" "0"
"waypoints[69].prev" "0"
"waypoints[69].step" "0"
"waypoints[69].target_id[0]" "0"
"waypoints[69].target_id[1]" "0"
"waypoints[69].target_id[2]" "0"
"waypoints[69].target_id[3]" "0"
"waypoints[69].target_id[4]" "0"
"waypoints[69].target_id[5]" "0"
"waypoints[69].target_id[6]" "0"
"waypoints[69].target_id[7]" "0"
"waypoints[69].target_id[8]" "0"
"waypoints[69].target_id[9]" "0"
"waypoints[69].targetdoor" ""
"waypoints[69].dist[0]" "0"
"waypoints[69].dist[1]" "0"
"waypoints[69].dist[2]" "0"
"waypoints[69].dist[3]" "0"
"waypoints[69].dist[4]" "0"
"waypoints[69].dist[5]" "0"
"waypoints[69].dist[6]" "0"
"waypoints[69].dist[7]" "0"
"waypoints[69].dist[8]" "0"
"waypoints[69].dist[9]" "0"
"waypoints[69].set" "0"
"waypoints[70].org" "0 0 0"
"waypoints[70].id" "0"
"waypoints[70].g" "0"
"waypoints[70].f" "0"
"waypoints[70].next" "0"
"waypoints[70].prev" "0"
"waypoints[70].step" "0"
"waypoints[70].target_id[0]" "0"
"waypoints[70].target_id[1]" "0"
"waypoints[70].target_id[2]" "0"
"waypoints[70].target_id[3]" "0"
"waypoints[70].target_id[4]" "0"
"waypoints[70].target_id[5]" "0"
"waypoints[70].target_id[6]" "0"
"waypoints[70].target_id[7]" "0"
"waypoints[70].target_id[8]" "0"
"waypoints[70].target_id[9]" "0"
"waypoints[70].targetdoor" ""
"waypoints[70].dist[0]" "0"
"waypoints[70].dist[1]" "0"
"waypoints[70].dist[2]" "0"
"waypoints[70].dist[3]" "0"
"waypoints[70].dist[4]" "0"
"waypoints[70].dist[5]" "0"
"waypoints[70].dist[6]" "0"
"waypoints[70].dist[7]" "0"
"waypoints[70].dist[8]" "0"
"waypoints[70].dist[9]" "0"
"waypoints[70].set" "0"
"waypoints[71].org" "0 0 0"
"waypoints[71].id" "0"
"waypoints[71].g" "0"
"waypoints[71].f" "0"
"waypoints[71].next" "0"
"waypoints[71].prev" "0"
"waypoints[71].step" "0"
"waypoints[71].target_id[0]" "0"
"waypoints[71].target_id[1]" "0"
"waypoints[71].target_id[2]" "0"
"waypoints[71].target_id[3]" "0"
"waypoints[71].target_id[4]" "0"
"waypoints[71].target_id[5]" "0"
"waypoints[71].target_id[6]" "0"
"waypoints[71].target_id[7]" "0"
"waypoints[71].target_id[8]" "0"
"waypoints[71].target_id[9]" "0"
"waypoints[71].targetdoor" ""
"waypoints[71].dist[0]" "0"
"waypoints[71].dist[1]" "0"
"waypoints[71].dist[2]" "0"
"waypoints[71].dist[3]" "0"
"waypoints[71].dist[4]" "0"
"waypoints[71].dist[5]" "0"
"waypoints[71].dist[6]" "0"
"waypoints[71].dist[7]" "0"
"waypoints[71].dist[8]" "0"
"waypoints[71].dist[9]" "0"
"waypoints[71].set" "0"
"waypoints[72].org" "0 0 0"
"waypoints[72].id" "0"
"waypoints[72].g" "0"
"waypoints[72].f" "0"
"waypoints[72].next" "0"
"waypoints[72].prev" "0"
"waypoints[72].step" "0"
"waypoints[72].target_id[0]" "0"
"waypoints[72].target_id[1]" "0"
"waypoints[72].target_id[2]" "0"
"waypoints[72].target_id[3]" "0"
"waypoints[72].target_id[4]" "0"
"waypoints[72].target_id[5]" "0"
"waypoints[72].target_id[6]" "0"
"waypoints[72].target_id[7]" "0"
"waypoints[72].target_id[8]" "0"
"waypoints[72].target_id[9]" "0"
"waypoints[72].targetdoor" ""
"waypoints[72].dist[0]" "0"
"waypoints[72].dist[1]" "0"
"waypoints[72].dist[2]" "0"
"waypoints[72].dist[3]" "0"
"waypoints[72].dist[4]" "0"
"waypoints[72].dist[5]" "0"
"waypoints[72].dist[6]" "0"
"waypoints[72].dist[7]" "0"
"waypoints[72].dist[8]" "0"
"waypoints[72].dist[9]" "0"
"waypoints[72].set" "0"
"waypoints[73].org" "0 0 0"
"waypoints[73].id" "0"
"waypoints[73].g" "0"
"waypoints[73].f" "0"
"waypoints[73].next" "0"
"waypoints[73].prev" "0"
"waypoints[73].step" "0"
"waypoints[73].target_id[0]" "0"
"waypoints[73].target_id[1]" "0"
"waypoints[73].target_id[2]" "0"
"waypoints[73].target_id[3]" "0"
"waypoints[73].target_id[4]" "0"
"waypoints[73].target_id[5]" "0"
"waypoints[73].target_id[6]" "0"
"waypoints[73].target_id[7]" "0"
"waypoints[73].target_id[8]" "0"
"waypoints[73].target_id[9]" "0"
"waypoints[73].targetdoor" ""
"waypoints[73].dist[0]" "0"
"waypoints[73].dist[1]" "0"
"waypoints[73].dist[2]" "0"
"waypoints[73].dist[3]" "0"
"waypoints[73].dist[4]" "0"
"waypoints[73].dist[5]" "0"
"waypoints[73].dist[6]" "0"
"waypoints[73].dist[7]" "0"
"waypoints[73].dist[8]" "0"
"waypoints[73].dist[9]" "0"
"waypoints[73].set" "0"
"waypoints[74].org" "0 0 0"
"waypoints[74].id" "0"
"waypoints[74].g" "0"
"waypoints[74].f" "0"
"waypoints[74].next" "0"
"waypoints[74].prev" "0"
"waypoints[74].step" "0"
"waypoints[74].target_id[0]" "0"
"waypoints[74].target_id[1]" "0"
"waypoints[74].target_id[2]" "0"
"waypoints[74].target_id[3]" "0"
"waypoints[74].target_id[4]" "0"
"waypoints[74].target_id[5]" "0"
"waypoints[74].target_id[6]" "0"
"waypoints[74].target_id[7]" "0"
"waypoints[74].target_id[8]" "0"
"waypoints[74].target_id[9]" "0"
"waypoints[74].targetdoor" ""
"waypoints[74].dist[0]" "0"
"waypoints[74].dist[1]" "0"
"waypoints[74].dist[2]" "0"
"waypoints[74].dist[3]" "0"
"waypoints[74].dist[4]" "0"
"waypoints[74].dist[5]" "0"
"waypoints[74].dist[6]" "0"
"waypoints[74].dist[7]" "0"
"waypoints[74].dist[8]" "0"
"waypoints[74].dist[9]" "0"
"waypoints[74].set" "0"
"waypoints[75].org" "0 0 0"
"waypoints[75].id" "0"
"waypoints[75].g" "0"
"waypoints[75].f" "0"
"waypoints[75].next" "0"
"waypoints[75].prev" "0"
"waypoints[75].step" "0"
"waypoints[75].target_id[0]" "0"
"waypoints[75].target_id[1]" "0"
"waypoints[75].target_id[2]" "0"
"waypoints[75].target_id[3]" "0"
"waypoints[75].target_id[4]" "0"
"waypoints[75].target_id[5]" "0"
"waypoints[75].target_id[6]" "0"
"waypoints[75].target_id[7]" "0"
"waypoints[75].target_id[8]" "0"
"waypoints[75].target_id[9]" "0"
"waypoints[75].targetdoor" ""
"waypoints[75].dist[0]" "0"
"waypoints[75].dist[1]" "0"
"waypoints[75].dist[2]" "0"
"waypoints[75].dist[3]" "0"
"waypoints[75].dist[4]" "0"
"waypoints[75].dist[5]" "0"
"waypoints[75].dist[6]" "0"
"waypoints[75].dist[7]" "0"
"waypoints[75].dist[8]" "0"
"waypoints[75].dist[9]" "0"
"waypoints[75].set" "0"
"waypoints[76].org" "0 0 0"
"waypoints[76].id" "0"
"waypoints[76].g" "0"
"waypoints[76].f" "0"
"waypoints[76].next" "0"
"waypoints[76].prev" "0"
"waypoints[76].step" "0"
"waypoints[76].target_id[0]" "0"
"waypoints[76].target_id[1]" "0"
"waypoints[76].target_id[2]" "0"
"waypoints[76].target_id[3]" "0"
"waypoints[76].target_id[4]" "0"
"waypoints[76].target_id[5]" "0"
"waypoints[76].target_id[6]" "0"
"waypoints[76].target_id[7]" "0"
"waypoints[76].target_id[8]" "0"
"waypoints[76].target_id[9]" "0"
"waypoints[76].targetdoor" ""
"waypoints[76].dist[0]" "0"
"waypoints[76].dist[1]" "0"
"waypoints[76].dist[2]" "0"
"waypoints[76].dist[3]" "0"
"waypoints[76].dist[4]" "0"
"waypoints[76].dist[5]" "0"
"waypoints[76].dist[6]" "0"
"waypoints[76].dist[7]" "0"
"waypoints[76].dist[8]" "0"
"waypoints[76].dist[9]" "0"
"waypoints[76].set" "0"
"waypoints[77].org" "0 0 0"
"waypoints[77].id" "0"
"waypoints[77].g" "0"
"waypoints[77].f" "0"
"waypoints[77].next" "0"
"waypoints[77].prev" "0"
"waypoints[77].step" "0"
"waypoints[77].target_id[0]" "0"
"waypoints[77].target_id[1]" "0"
"waypoints[77].target_id[2]" "0"
"waypoints[77].target_id[3]" "0"
"waypoints[77].target_id[4]" "0"
"waypoints[77].target_id[5]" "0"
"waypoints[77].target_id[6]" "0"
"waypoints[77].target_id[7]" "0"
"waypoints[77].target_id[8]" "0"
"waypoints[77].target_id[9]" "0"
"waypoints[77].targetdoor" ""
"waypoints[77].dist[0]" "0"
"waypoints[77].dist[1]" "0"
"waypoints[77].dist[2]" "0"
"waypoints[77].dist[3]" "0"
"waypoints[77].dist[4]" "0"
"waypoints[77].dist[5]" "0"
"waypoints[77].dist[6]" "0"
"waypoints[77].dist[7]" "0"
"waypoints[77].dist[8]" "0"
"waypoints[77].dist[9]" "0"
"waypoints[77].set" "0"
"waypoints[78].org" "0 0 0"
"waypoints[78].id" "0"
"waypoints[78].g" "0"
"waypoints[78].f" "0"
"waypoints[78].next" "0"
"waypoints[78].prev" "0"
"waypoints[78].step" "0"
"waypoints[78].target_id[0]" "0"
"waypoints[78].target_id[1]" "0"
"waypoints[78].target_id[2]" "0"
"waypoints[78].target_id[3]" "0"
"waypoints[78].target_id[4]" "0"
"waypoints[78].target_id[5]" "0"
"waypoints[78].target_id[6]" "0"
"waypoints[78].target_id[7]" "0"
"waypoints[78].target_id[8]" "0"
"waypoints[78].target_id[9]" "0"
"waypoints[78].targetdoor" ""
"waypoints[78].dist[0]" "0"
"waypoints[78].dist[1]" "0"
"waypoints[78].dist[2]" "0"
"waypoints[78].dist[3]" "0"
"waypoints[78].dist[4]" "0"
"waypoints[78].dist[5]" "0"
"waypoints[78].dist[6]" "0"
"waypoints[78].dist[7]" "0"
"waypoints[78].dist[8]" "0"
"waypoints[78].dist[9]" "0"
"waypoints[78].set" "0"
"waypoints[79].org" "0 0 0"
"waypoints[79].id" "0"
"waypoints[79].g" "0"
"waypoints[79].f" "0"
"waypoints[79].next" "0"
"waypoints[79].prev" "0"
"waypoints[79].step" "0"
"waypoints[79].target_id[0]" "0"
"waypoints[79].target_id[1]" "0"
"waypoints[79].target_id[2]" "0"
"waypoints[79].target_id[3]" "0"
"waypoints[79].target_id[4]" "0"
"waypoints[79].target_id[5]" "0"
"waypoints[79].target_id[6]" "0"
"waypoints[79].target_id[7]" "0"
"waypoints[79].target_id[8]" "0"
"waypoints[79].target_id[9]" "0"
"waypoints[79].targetdoor" ""
"waypoints[79].dist[0]" "0"
"waypoints[79].dist[1]" "0"
"waypoints[79].dist[2]" "0"
"waypoints[79].dist[3]" "0"
"waypoints[79].dist[4]" "0"
"waypoints[79].dist[5]" "0"
"waypoints[79].dist[6]" "0"
"waypoints[79].dist[7]" "0"
"waypoints[79].dist[8]" "0"
"waypoints[79].dist[9]" "0"
"waypoints[79].set" "0"
"waypoints[80].org" "0 0 0"
"waypoints[80].id" "0"
"waypoints[80].g" "0"
"waypoints[80].f" "0"
"waypoints[80].next" "0"
"waypoints[80].prev" "0"
"waypoints[80].step" "0"
"waypoints[80].target_id[0]" "0"
"waypoints[80].target_id[1]" "0"
"waypoints[80].target_id[2]" "0"
"waypoints[80].target_id[3]" "0"
"waypoints[80].target_id[4]" "0"
"waypoints[80].target_id[5]" "0"
"waypoints[80].target_id[6]" "0"
